ktulxu@Legion5:/mnt/c/users/ktulxu/msa-sprint2/tasks/task4/booking-service$ docker build -t booking-service:local .
[+] Building 197.6s (16/16) FINISHED                                                                     docker:default
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 301B                                                                               0.0s
 => [internal] load metadata for docker.io/library/eclipse-temurin:17-jre                                          2.9s
 => [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-17                                    2.9s
 => [auth] library/maven:pull token for registry-1.docker.io                                                       0.0s
 => [auth] library/eclipse-temurin:pull token for registry-1.docker.io                                             0.0s
 => [internal] load .dockerignore                                                                                  0.1s
 => => transferring context: 2B                                                                                    0.0s
 => [build 1/5] FROM docker.io/library/maven:3.9-eclipse-temurin-17@sha256:e4a7ace3dc0d645ed97f8d9ad0b0d3f0b14fa8  0.1s
 => => resolve docker.io/library/maven:3.9-eclipse-temurin-17@sha256:e4a7ace3dc0d645ed97f8d9ad0b0d3f0b14fa8d15013  0.1s
 => [stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre@sha256:fc0c46c43f873754d8651948b94da946449aee0c02  0.1s
 => => resolve docker.io/library/eclipse-temurin:17-jre@sha256:fc0c46c43f873754d8651948b94da946449aee0c0262420a86  0.1s
 => [internal] load build context                                                                                  0.4s
 => => transferring context: 38.74kB                                                                               0.3s
 => CACHED [build 2/5] WORKDIR /app                                                                                0.0s
 => [build 3/5] COPY pom.xml .                                                                                     0.1s
 => [build 4/5] COPY src ./src                                                                                     0.2s
 => [build 5/5] RUN mvn clean package -DskipTests                                                                186.2s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                              0.0s
 => [stage-1 3/3] COPY --from=build /app/target/*.jar app.jar                                                      0.4s
 => exporting to image                                                                                             5.6s
 => => exporting layers                                                                                            4.6s
 => => exporting manifest sha256:f7f2319633db43ba7221f52d95781ed9ee4b11ca1c9481668ecb6fb5b371a32a                  0.0s
 => => exporting config sha256:7751d99394623b11b3cf6d285c26ae4b5959da654a51bd13c08db5504ba478f6                    0.0s
 => => exporting attestation manifest sha256:8293172e45fa7c08ac9cca3eb9162517a044c94568442fe2ac2226c1934011d5      0.1s
 => => exporting manifest list sha256:d9e761f3a18d986549a2886fe0cb805da110651703aecc7dd6434692f80c6086             0.0s
 => => naming to docker.io/library/booking-service:local                                                           0.0s
 => => unpacking to docker.io/library/booking-service:local                                                        0.6s
